Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
29739,0.0
29740,0.0
29741,11.0
29742,39.0
29743,141.0
29744,139.0
29745,286.0
29746,180.0
29747,148.0
29748,300.0
29749,427.0
29750,462.0
29751,627.0
29752,320.0
29753,322.0
29754,161.0
29755,21.0
29756,7.0
29757,0.0
29758,0.0
29759,0.0
29760,0.0
29761,0.0
29762,0.0
29763,0.0
29764,1.5
29765,18.0
29766,60.0
29767,218.0
29768,370.0
29769,569.0
29770,381.0
29771,263.0
29772,520.0
29773,879.0
29774,823.0
29775,626.0
29776,349.0
29777,89.0
29778,24.0
29779,20.0
29780,1.0
29781,0.0
29782,0.0
29783,0.0
29784,0.0
29785,0.0
29786,0.0
29787,0.0
29788,0.0
29789,10.0
29790,45.0
29791,205.0
29792,231.0
29793,584.0
29794,746.0
29795,907.0
29796,821.0
29797,342.0
29798,418.0
29799,399.0
29800,245.0
29801,217.0
29802,109.0
29803,17.0
29804,7.0
29805,0.0
29806,0.0
29807,0.0
29808,0.0
29809,0.0
29810,0.0
29811,0.0
29812,0.0
29813,9.0
29814,23.0
29815,207.0
29816,459.0
29817,619.0
29818,775.0
29819,873.0
29820,928.0
29821,912.0
29822,855.0
29823,754.0
29824,405.0
29825,396.0
29826,148.0
29827,26.0
29828,7.0
29829,0.0
29830,0.0
29831,999.0
29832,999.0
29833,999.0
29834,999.0
29835,999.0
29836,0.0
29837,5.0
29838,14.0
29839,37.0
29840,89.0
29841,95.0
29842,149.0
29843,258.0
29844,386.0
29845,440.0
29846,701.0
29847,315.0
29848,258.0
29849,176.0
29850,79.0
29851,28.0
29852,5.0
29853,0.0
29854,0.0
29855,0.0
29856,0.0
29857,0.0
29858,0.0
29859,0.0
29860,1.6
29861,9.0
29862,24.0
29863,67.0
29864,169.0
29865,292.0
29866,235.0
29867,218.0
29868,354.0
29869,265.0
29870,220.0
29871,317.0
29872,160.0
29873,86.0
29874,115.0
29875,27.0
29876,6.0
29877,999.0
29878,999.0
29879,999.0
29880,0.0
29881,0.0
29882,0.0
29883,999.0
29884,999.0
29885,16.0
29886,50.0
29887,125.0
29888,244.0
29889,288.0
29890,224.0
29891,212.0
29892,179.0
29893,460.0
29894,271.0
29895,203.0
29896,198.0
29897,24.0
29898,12.0
29899,36.0
29900,2.0
29901,0.0
29902,0.0
29903,999.0
29904,999.0
29905,999.0
29906,999.0
29907,999.0
29908,0.0
29909,11.0
29910,63.0
29911,178.0
29912,311.0
29913,402.0
29914,629.0
29915,515.0
29916,620.0
29917,722.0
29918,731.0
29919,589.0
29920,500.0
29921,348.0
29922,153.0
29923,46.0
29924,6.0
29925,0.0
29926,0.0
29927,0.0
29928,0.0
29929,0.0
29930,0.0
29931,0.0
29932,0.0
29933,11.0
29934,33.0
29935,34.0
29936,154.0
29937,121.0
29938,185.0
29939,530.0
29940,690.0
29941,956.0
29942,633.0
29943,597.0
29944,276.0
29945,128.0
29946,55.0
29947,18.0
29948,1.0
29949,0.0
29950,0.0
29951,0.0
29952,0.0
29953,0.0
29954,0.0
29955,0.0
29956,0.0
29957,12.0
29958,60.0
29959,65.0
29960,79.0
29961,55.0
29962,153.0
29963,346.0
29964,430.0
29965,278.0
29966,108.0
29967,82.0
29968,203.0
29969,188.0
29970,123.0
29971,47.0
29972,8.0
29973,0.0
29974,0.0
29975,0.0
29976,0.0
29977,0.0
29978,0.0
29979,0.0
29980,4.4
29981,10.0
29982,23.0
29983,216.0
29984,299.0
29985,440.0
29986,543.0
29987,710.0
29988,873.0
29989,714.0
29990,903.0
29991,798.0
29992,665.0
29993,479.0
29994,205.0
29995,24.0
29996,8.0
29997,0.0
29998,0.0
29999,0.0
30000,0.0
30001,0.0
30002,0.0
30003,0.0
30004,4.7
30005,9.0
30006,24.0
30007,214.0
30008,463.0
30009,646.0
30010,768.0
30011,672.0
30012,478.0
30013,405.0
30014,301.0
30015,86.0
30016,112.0
30017,205.0
30018,118.0
30019,49.0
30020,10.0
30021,0.0
30022,0.0
30023,0.0
30024,0.0
30025,0.0
30026,0.0
30027,0.0
30028,0.0
30029,13.0
30030,33.0
30031,109.0
30032,175.0
30033,318.0
30034,654.0
30035,608.0
30036,657.0
30037,304.0
30038,252.0
30039,142.0
30040,85.0
30041,126.0
30042,62.0
30043,25.0
30044,1.0
30045,0.0
30046,0.0
30047,0.0
30048,0.0
30049,0.0
30050,0.0
30051,0.0
30052,0.0
30053,9.0
30054,21.0
30055,33.0
30056,51.0
30057,59.0
30058,144.0
30059,355.0
30060,450.0
30061,548.0
30062,513.0
30063,785.0
30064,540.0
30065,420.0
30066,225.0
30067,25.0
30068,8.0
30069,999.0
30070,999.0
30071,999.0
30072,0.0
30073,0.0
30074,0.0
30075,0.0
30076,0.0
30077,11.0
30078,31.0
30079,215.0
30080,433.0
30081,592.0
30082,775.0
30083,836.0
30084,894.0
30085,913.0
30086,830.0
30087,705.0
30088,606.0
30089,408.0
30090,180.0
30091,33.0
30092,11.0
30093,0.0
30094,0.0
30095,0.0
30096,0.0
30097,0.0
30098,0.0
30099,0.0
30100,5.9
30101,11.0
30102,25.0
30103,230.0
30104,482.0
30105,640.0
30106,778.0
30107,897.0
30108,878.0
30109,950.0
30110,877.0
30111,779.0
30112,627.0
30113,392.0
30114,200.0
30115,51.0
30116,12.0
30117,0.0
30118,0.0
30119,0.0
30120,0.0
30121,0.0
30122,0.0
30123,0.0
30124,6.0
30125,10.0
30126,24.0
30127,224.0
30128,459.0
30129,621.0
30130,717.0
30131,785.0
30132,837.0
30133,916.0
30134,868.0
30135,625.0
30136,479.0
30137,433.0
30138,188.0
30139,43.0
30140,11.0
30141,0.0
30142,0.0
30143,0.0
30144,0.0
30145,0.0
30146,0.0
30147,0.0
30148,0.0
30149,14.0
30150,75.0
30151,154.0
30152,208.0
30153,247.0
30154,290.0
30155,271.0
30156,240.0
30157,182.0
30158,209.0
30159,278.0
30160,155.0
30161,81.0
30162,35.0
30163,11.0
30164,7.0
30165,0.0
30166,0.0
30167,0.0
30168,0.0
30169,0.0
30170,0.0
30171,0.0
30172,0.0
30173,5.0
30174,42.0
30175,122.0
30176,210.0
30177,432.0
30178,663.0
30179,905.0
30180,923.0
30181,993.0
30182,902.0
30183,776.0
30184,510.0
30185,415.0
30186,118.0
30187,37.0
30188,9.0
30189,0.0
30190,0.0
30191,0.0
30192,0.0
30193,0.0
30194,0.0
30195,0.0
30196,7.2
30197,10.0
30198,26.0
30199,223.0
30200,475.0
30201,650.0
30202,814.0
30203,873.0
30204,926.0
30205,923.0
30206,870.0
30207,684.0
30208,594.0
30209,418.0
30210,109.0
30211,43.0
30212,7.0
30213,0.0
30214,0.0
30215,0.0
30216,0.0
30217,0.0
30218,0.0
30219,0.0
30220,0.0
30221,7.0
30222,27.0
30223,46.0
30224,97.0
30225,174.0
30226,143.0
30227,230.0
30228,98.0
30229,108.0
30230,211.0
30231,232.0
30232,487.0
30233,328.0
30234,93.0
30235,18.0
30236,12.0
30237,0.0
30238,0.0
30239,0.0
30240,0.0
30241,0.0
30242,0.0
30243,0.0
30244,0.0
30245,9.0
30246,34.0
30247,108.0
30248,173.0
30249,388.0
30250,453.0
30251,645.0
30252,758.0
30253,805.0
30254,747.0
30255,488.0
30256,336.0
30257,430.0
30258,250.0
30259,35.0
30260,12.0
30261,0.0
30262,0.0
30263,0.0
30264,0.0
30265,0.0
30266,0.0
30267,0.0
30268,0.0
30269,18.0
30270,66.0
30271,242.0
30272,518.0
30273,375.0
30274,520.0
30275,410.0
30276,498.0
30277,448.0
30278,335.0
30279,210.0
30280,150.0
30281,41.0
30282,17.0
30283,11.0
30284,2.0
30285,0.0
30286,0.0
30287,0.0
30288,0.0
30289,0.0
30290,0.0
30291,0.0
30292,0.0
30293,10.0
30294,13.0
30295,29.0
30296,55.0
30297,76.0
30298,46.0
30299,69.0
30300,136.0
30301,76.0
30302,105.0
30303,47.0
30304,41.0
30305,52.0
30306,51.0
30307,19.0
30308,7.0
30309,0.0
30310,0.0
30311,0.0
30312,0.0
30313,0.0
30314,0.0
30315,0.0
30316,0.0
30317,28.0
30318,100.0
30319,235.0
30320,330.0
30321,394.0
30322,652.0
30323,774.0
30324,792.0
30325,672.0
30326,711.0
30327,527.0
30328,471.0
30329,252.0
30330,138.0
30331,47.0
30332,16.0
30333,0.0
30334,0.0
30335,0.0
30336,0.0
30337,0.0
30338,0.0
30339,0.0
30340,0.0
30341,5.0
30342,10.0
30343,31.0
30344,59.0
30345,95.0
30346,210.0
30347,317.0
30348,691.0
30349,392.0
30350,431.0
30351,447.0
30352,403.0
30353,246.0
30354,232.0
30355,51.0
30356,6.0
30357,0.0
30358,0.0
30359,0.0
30360,0.0
30361,0.0
30362,0.0
30363,0.0
30364,0.0
30365,15.0
30366,66.0
30367,213.0
30368,391.0
30369,439.0
30370,186.0
30371,424.0
30372,506.0
30373,422.0
30374,393.0
30375,498.0
30376,491.0
30377,200.0
30378,47.0
30379,9.0
30380,16.0
30381,0.0
30382,0.0
30383,0.0
30384,0.0
30385,0.0
30386,0.0
30387,0.0
30388,1.2
30389,5.0
30390,17.0
30391,36.0
30392,48.0
30393,107.0
30394,230.0
30395,302.0
30396,272.0
30397,154.0
30398,390.0
30399,324.0
30400,537.0
30401,135.0
30402,23.0
30403,12.0
30404,2.0
30405,0.0
30406,0.0
30407,999.0
30408,999.0
30409,999.0
30410,999.0
30411,999.0
30412,0.0
30413,9.0
30414,19.0
30415,35.0
30416,219.0
30417,301.0
30418,671.0
30419,363.0
30420,681.0
30421,430.0
30422,828.0
30423,499.0
30424,499.0
30425,258.0
30426,241.0
30427,24.0
30428,9.0
30429,0.0
30430,0.0
30431,0.0
30432,0.0
30433,0.0
30434,0.0
30435,0.0
30436,0.0
30437,11.0
30438,30.0
30439,214.0
30440,446.0
30441,604.0
30442,761.0
30443,861.0
30444,844.0
30445,977.0
30446,947.0
30447,798.0
30448,639.0
30449,471.0
30450,267.0
30451,31.0
30452,12.0
30453,0.0
30454,0.0
30455,0.0
30456,0.0
30457,0.0
30458,0.0
30459,999.0
30460,999.0
30461,11.0
30462,29.0
30463,196.0
30464,443.0
30465,624.0
30466,767.0
30467,878.0
30468,934.0
30469,928.0
30470,873.0
30471,768.0
30472,613.0
30473,446.0
30474,249.0
30475,36.0
30476,12.0
30477,0.0
30478,0.0
30479,0.0
30480,0.0
30481,0.0
30482,0.0
30483,0.0
30484,0.0
30485,11.0
30486,53.0
30487,216.0
30488,322.0
30489,423.0
30490,382.0
30491,287.0
30492,335.0
30493,261.0
30494,353.0
30495,433.0
30496,364.0
30497,237.0
30498,86.0
30499,59.0
30500,12.0
30501,0.0
30502,0.0
30503,0.0
30504,0.0
30505,0.0
30506,0.0
30507,0.0
30508,4.2
30509,12.0
30510,14.0
30511,89.0
30512,294.0
30513,427.0
30514,666.0
30515,621.0
30516,801.0
30517,739.0
30518,836.0
30519,697.0
30520,523.0
30521,224.0
30522,216.0
30523,28.0
30524,10.0
30525,0.0
30526,0.0
30527,0.0
30528,0.0
30529,0.0
30530,0.0
30531,0.0
30532,0.0
30533,10.0
30534,25.0
30535,203.0
30536,410.0
30537,602.0
30538,721.0
30539,836.0
30540,918.0
30541,696.0
30542,883.0
30543,645.0
30544,515.0
30545,433.0
30546,271.0
30547,22.0
30548,9.0
30549,0.0
30550,0.0
30551,0.0
30552,0.0
30553,0.0
30554,0.0
30555,0.0
30556,0.0
30557,10.0
30558,25.0
30559,176.0
30560,460.0
30561,588.0
30562,793.0
30563,581.0
30564,782.0
30565,807.0
30566,875.0
30567,764.0
30568,577.0
30569,426.0
30570,246.0
30571,29.0
30572,13.0
30573,0.0
30574,0.0
30575,0.0
30576,0.0
30577,0.0
30578,0.0
30579,0.0
30580,0.0
30581,17.0
30582,67.0
30583,191.0
30584,393.0
30585,560.0
30586,643.0
30587,835.0
30588,915.0
30589,812.0
30590,832.0
30591,733.0
30592,673.0
30593,403.0
30594,230.0
30595,45.0
30596,10.0
30597,0.0
30598,0.0
30599,0.0
30600,0.0
30601,0.0
30602,0.0
30603,0.0
30604,3.2
30605,20.0
30606,32.0
30607,49.0
30608,105.0
30609,288.0
30610,553.0
30611,627.0
30612,754.0
30613,244.0
30614,286.0
30615,292.0
30616,303.0
30617,428.0
30618,168.0
30619,31.0
30620,7.0
30621,0.0
30622,0.0
30623,0.0
30624,0.0
30625,0.0
30626,0.0
30627,0.0
30628,0.0
30629,9.0
30630,23.0
30631,182.0
30632,381.0
30633,227.0
30634,382.0
30635,575.0
30636,411.0
30637,522.0
30638,541.0
30639,507.0
30640,566.0
30641,430.0
30642,226.0
30643,33.0
30644,8.0
30645,0.0
30646,0.0
30647,0.0
30648,0.0
30649,0.0
30650,0.0
30651,0.0
30652,0.0
30653,8.0
30654,19.0
30655,193.0
30656,457.0
30657,628.0
30658,800.0
30659,907.0
30660,926.0
30661,949.0
30662,905.0
30663,744.0
30664,610.0
30665,424.0
30666,261.0
30667,20.0
30668,8.0
30669,0.0
30670,0.0
30671,0.0
30672,0.0
30673,0.0
30674,0.0
30675,0.0
30676,5.5
30677,8.0
30678,21.0
30679,44.0
30680,114.0
30681,212.0
30682,238.0
30683,194.0
30684,335.0
30685,411.0
30686,346.0
30687,289.0
30688,256.0
30689,199.0
30690,230.0
30691,37.0
30692,12.0
30693,0.0
30694,0.0
30695,0.0
30696,0.0
30697,0.0
30698,0.0
30699,0.0
30700,4.0
30701,14.0
30702,41.0
30703,62.0
30704,138.0
30705,143.0
30706,286.0
30707,547.0
30708,632.0
30709,837.0
30710,671.0
30711,641.0
30712,610.0
30713,465.0
30714,191.0
30715,27.0
30716,12.0
30717,0.0
30718,0.0
30719,0.0
30720,0.0
30721,0.0
30722,0.0
30723,0.0
30724,5.1
30725,9.0
30726,28.0
30727,183.0
30728,418.0
30729,609.0
30730,743.0
30731,758.0
30732,796.0
30733,592.0
30734,516.0
30735,632.0
30736,230.0
30737,315.0
30738,138.0
30739,21.0
30740,5.0
30741,0.0
30742,0.0
30743,0.0
30744,0.0
30745,0.0
30746,0.0
30747,0.0
30748,3.3
30749,20.0
30750,74.0
30751,155.0
30752,377.0
30753,278.0
30754,331.0
30755,573.0
30756,822.0
30757,729.0
30758,549.0
30759,674.0
30760,594.0
30761,443.0
30762,98.0
30763,11.0
30764,8.0
30765,0.0
30766,0.0
30767,0.0
30768,0.0
30769,0.0
30770,0.0
30771,0.0
30772,3.1
30773,13.0
30774,39.0
30775,167.0
30776,184.0
30777,434.0
30778,516.0
30779,750.0
30780,914.0
30781,171.0
30782,26.0
30783,62.0
30784,226.0
30785,74.0
30786,122.0
30787,28.0
30788,13.0
30789,1.0
30790,0.0
30791,0.0
30792,0.0
30793,0.0
30794,0.0
30795,0.0
30796,4.7
30797,15.0
30798,64.0
30799,155.0
30800,278.0
30801,251.0
30802,310.0
30803,486.0
30804,642.0
30805,484.0
30806,471.0
30807,519.0
30808,619.0
30809,448.0
30810,215.0
30811,67.0
30812,11.0
30813,0.0
30814,0.0
30815,0.0
30816,0.0
30817,0.0
30818,0.0
30819,0.0
30820,0.0
30821,6.0
30822,25.0
30823,164.0
30824,392.0
30825,590.0
30826,736.0
30827,842.0
30828,892.0
30829,906.0
30830,835.0
30831,717.0
30832,565.0
30833,381.0
30834,186.0
30835,53.0
30836,12.0
30837,0.0
30838,0.0
30839,0.0
30840,0.0
30841,0.0
30842,0.0
30843,0.0
30844,0.0
30845,14.0
30846,54.0
30847,183.0
30848,401.0
30849,587.0
30850,742.0
30851,851.0
30852,894.0
30853,905.0
30854,855.0
30855,751.0
30856,605.0
30857,396.0
30858,180.0
30859,55.0
30860,12.0
30861,0.0
30862,0.0
30863,0.0
30864,0.0
30865,0.0
30866,0.0
30867,0.0
30868,0.0
30869,12.0
30870,51.0
30871,169.0
30872,369.0
30873,540.0
30874,693.0
30875,757.0
30876,854.0
30877,943.0
30878,856.0
30879,679.0
30880,409.0
30881,437.0
30882,201.0
30883,35.0
30884,11.0
30885,0.0
30886,0.0
30887,0.0
30888,0.0
30889,0.0
30890,0.0
30891,0.0
30892,1.8
30893,12.0
30894,65.0
30895,152.0
30896,301.0
30897,247.0
30898,262.0
30899,278.0
30900,373.0
30901,362.0
30902,294.0
30903,399.0
30904,287.0
30905,228.0
30906,125.0
30907,61.0
30908,15.0
30909,0.0
30910,0.0
30911,0.0
30912,0.0
30913,0.0
30914,0.0
30915,0.0
30916,3.1
30917,5.0
30918,38.0
30919,115.0
30920,296.0
30921,238.0
30922,177.0
30923,162.0
30924,308.0
30925,431.0
30926,263.0
30927,213.0
30928,189.0
30929,185.0
30930,102.0
30931,28.0
30932,12.0
30933,0.0
30934,0.0
30935,0.0
30936,0.0
30937,0.0
30938,0.0
30939,0.0
30940,0.0
30941,8.0
30942,37.0
30943,174.0
30944,418.0
30945,618.0
30946,624.0
30947,780.0
30948,892.0
30949,893.0
30950,845.0
30951,745.0
30952,605.0
30953,438.0
30954,212.0
30955,26.0
30956,5.0
30957,0.0
30958,0.0
30959,0.0
30960,0.0
30961,0.0
30962,0.0
30963,0.0
30964,3.0
30965,11.0
30966,34.0
30967,197.0
30968,444.0
30969,613.0
30970,760.0
30971,851.0
30972,933.0
30973,959.0
30974,795.0
30975,745.0
30976,671.0
30977,392.0
30978,177.0
30979,37.0
30980,16.0
30981,0.0
30982,0.0
30983,0.0
30984,0.0
30985,0.0
30986,0.0
30987,0.0
30988,0.0
30989,8.0
30990,22.0
30991,152.0
30992,415.0
30993,592.0
30994,762.0
30995,920.0
30996,798.0
30997,931.0
30998,727.0
30999,649.0
31000,607.0
31001,364.0
31002,141.0
31003,41.0
31004,8.0
31005,0.0
31006,0.0
31007,0.0
31008,0.0
31009,0.0
31010,0.0
31011,0.0
31012,0.0
31013,11.0
31014,53.0
31015,125.0
31016,279.0
31017,547.0
31018,701.0
31019,833.0
31020,848.0
31021,640.0
31022,335.0
31023,491.0
31024,405.0
31025,29.0
31026,56.0
31027,22.0
31028,5.0
31029,0.0
31030,0.0
31031,0.0
31032,0.0
31033,0.0
31034,0.0
31035,0.0
31036,1.6
31037,6.0
31038,16.0
31039,41.0
31040,90.0
31041,275.0
31042,574.0
31043,359.0
31044,296.0
31045,283.0
31046,149.0
31047,88.0
31048,106.0
31049,54.0
31050,29.0
31051,39.0
31052,20.0
31053,0.0
31054,0.0
31055,0.0
31056,0.0
31057,0.0
31058,0.0
31059,0.0
31060,1.7
31061,12.0
31062,47.0
31063,83.0
31064,149.0
31065,183.0
31066,194.0
31067,374.0
31068,858.0
31069,857.0
31070,480.0
31071,420.0
31072,478.0
31073,405.0
31074,154.0
31075,25.0
31076,8.0
31077,0.0
31078,0.0
31079,0.0
31080,0.0
31081,0.0
31082,0.0
31083,0.0
31084,2.1
31085,8.0
31086,23.0
31087,131.0
31088,116.0
31089,391.0
31090,449.0
31091,446.0
31092,480.0
31093,728.0
31094,666.0
31095,600.0
31096,84.0
31097,67.0
31098,26.0
31099,23.0
31100,8.0
31101,0.0
31102,0.0
31103,0.0
31104,0.0
31105,0.0
31106,0.0
31107,0.0
31108,0.9
31109,10.0
31110,40.0
31111,127.0
31112,165.0
31113,227.0
31114,193.0
31115,627.0
31116,641.0
31117,605.0
31118,625.0
31119,728.0
31120,546.0
31121,404.0
31122,109.0
31123,35.0
31124,9.0
31125,0.0
31126,0.0
31127,0.0
31128,0.0
31129,0.0
31130,0.0
31131,0.0
31132,1.0
31133,5.0
31134,14.0
31135,113.0
31136,399.0
31137,547.0
31138,644.0
31139,535.0
31140,595.0
31141,485.0
31142,570.0
31143,494.0
31144,425.0
31145,200.0
31146,179.0
31147,71.0
31148,12.0
31149,0.0
31150,0.0
31151,0.0
31152,0.0
31153,0.0
31154,0.0
31155,0.0
31156,0.0
31157,8.0
31158,26.0
31159,35.0
31160,52.0
31161,57.0
31162,91.0
31163,146.0
31164,119.0
31165,118.0
31166,85.0
31167,122.0
31168,72.0
31169,45.0
31170,43.0
31171,12.0
31172,1.0
31173,0.0
31174,0.0
31175,0.0
31176,0.0
31177,0.0
31178,0.0
31179,0.0
31180,0.3
31181,8.0
31182,32.0
31183,127.0
31184,239.0
31185,545.0
31186,574.0
31187,712.0
31188,762.0
31189,855.0
31190,505.0
31191,409.0
31192,455.0
31193,314.0
31194,158.0
31195,60.0
31196,12.0
31197,0.0
31198,0.0
31199,0.0
31200,0.0
31201,0.0
31202,0.0
31203,0.0
31204,1.0
31205,8.0
31206,27.0
31207,157.0
31208,398.0
31209,573.0
31210,716.0
31211,829.0
31212,824.0
31213,788.0
31214,752.0
31215,756.0
31216,592.0
31217,408.0
31218,152.0
31219,31.0
31220,10.0
31221,0.0
31222,0.0
31223,0.0
31224,0.0
31225,0.0
31226,0.0
31227,0.0
31228,0.8
31229,9.0
31230,31.0
31231,162.0
31232,384.0
31233,565.0
31234,710.0
31235,881.0
31236,707.0
31237,826.0
31238,764.0
31239,653.0
31240,461.0
31241,394.0
31242,143.0
31243,31.0
31244,8.0
31245,0.0
31246,0.0
31247,0.0
31248,0.0
31249,0.0
31250,0.0
31251,0.0
31252,0.0
31253,9.0
31254,33.0
31255,169.0
31256,374.0
31257,553.0
31258,705.0
31259,811.0
31260,875.0
31261,804.0
31262,799.0
31263,732.0
31264,567.0
31265,393.0
31266,148.0
31267,41.0
31268,8.0
31269,0.0
31270,0.0
31271,0.0
31272,0.0
31273,0.0
31274,0.0
31275,0.0
31276,0.0
31277,7.0
31278,29.0
31279,150.0
31280,361.0
31281,544.0
31282,692.0
31283,856.0
31284,774.0
31285,656.0
31286,302.0
31287,479.0
31288,574.0
31289,368.0
31290,156.0
31291,29.0
31292,9.0
31293,0.0
31294,0.0
31295,0.0
31296,0.0
31297,0.0
31298,0.0
31299,0.0
31300,0.4
31301,9.0
31302,39.0
31303,76.0
31304,194.0
31305,537.0
31306,323.0
31307,455.0
31308,189.0
31309,331.0
31310,327.0
31311,630.0
31312,83.0
31313,12.0
31314,6.0
31315,11.0
31316,10.0
31317,0.0
31318,0.0
31319,0.0
31320,0.0
31321,0.0
31322,0.0
31323,0.0
31324,0.3
31325,9.0
31326,35.0
31327,131.0
31328,366.0
31329,543.0
31330,696.0
31331,497.0
31332,570.0
31333,404.0
31334,563.0
31335,700.0
31336,515.0
31337,214.0
31338,125.0
31339,21.0
31340,5.0
31341,0.0
31342,0.0
31343,0.0
31344,0.0
31345,0.0
31346,0.0
31347,0.0
31348,0.2
31349,6.0
31350,25.0
31351,166.0
31352,363.0
31353,537.0
31354,693.0
31355,840.0
31356,904.0
31357,899.0
31358,657.0
31359,187.0
31360,149.0
31361,154.0
31362,104.0
31363,15.0
31364,3.0
31365,0.0
31366,0.0
31367,0.0
31368,0.0
31369,0.0
31370,0.0
31371,0.0
31372,0.1
31373,7.0
31374,24.0
31375,61.0
31376,174.0
31377,204.0
31378,126.0
31379,420.0
31380,623.0
31381,621.0
31382,866.0
31383,669.0
31384,528.0
31385,354.0
31386,101.0
31387,38.0
31388,7.0
31389,0.0
31390,0.0
31391,0.0
31392,0.0
31393,0.0
31394,0.0
31395,0.0
31396,0.0
31397,6.0
31398,22.0
31399,154.0
31400,388.0
31401,565.0
31402,718.0
31403,823.0
31404,893.0
31405,908.0
31406,835.0
31407,722.0
31408,577.0
31409,397.0
31410,139.0
31411,25.0
31412,7.0
31413,0.0
31414,0.0
31415,0.0
31416,0.0
31417,0.0
31418,0.0
31419,0.0
31420,0.0
31421,6.0
31422,24.0
31423,146.0
31424,300.0
31425,559.0
31426,684.0
31427,817.0
31428,871.0
31429,786.0
31430,693.0
31431,725.0
31432,438.0
31433,152.0
31434,32.0
31435,9.0
31436,3.0
31437,0.0
31438,0.0
31439,0.0
31440,0.0
31441,0.0
31442,0.0
31443,0.0
31444,0.0
31445,7.0
31446,34.0
31447,109.0
31448,355.0
31449,540.0
31450,576.0
31451,589.0
31452,418.0
31453,633.0
31454,843.0
31455,514.0
31456,456.0
31457,278.0
31458,134.0
31459,36.0
31460,6.0
31461,0.0
31462,0.0
31463,0.0
31464,0.0
31465,0.0
31466,0.0
31467,0.0
31468,0.0
31469,5.0
31470,28.0
31471,136.0
31472,330.0
31473,485.0
31474,727.0
31475,601.0
31476,663.0
31477,512.0
31478,741.0
31479,623.0
31480,567.0
31481,399.0
31482,135.0
31483,19.0
31484,5.0
31485,0.0
31486,0.0
31487,0.0
31488,0.0
31489,0.0
31490,0.0
31491,0.0
31492,0.0
31493,5.0
31494,18.0
31495,139.0
31496,394.0
31497,583.0
31498,733.0
31499,841.0
31500,880.0
31501,897.0
31502,843.0
31503,735.0
31504,577.0
31505,400.0
31506,117.0
31507,19.0
31508,7.0
31509,0.0
31510,0.0
31511,0.0
31512,0.0
31513,0.0
31514,0.0
31515,0.0
31516,0.0
31517,7.0
31518,24.0
31519,144.0
31520,366.0
31521,457.0
31522,553.0
31523,537.0
31524,895.0
31525,366.0
31526,707.0
31527,547.0
31528,31.0
31529,75.0
31530,40.0
31531,8.0
31532,1.0
31533,0.0
31534,0.0
31535,0.0
31536,0.0
31537,0.0
31538,0.0
31539,0.0
31540,0.0
31541,5.0
31542,30.0
31543,126.0
31544,146.0
31545,219.0
31546,179.0
31547,334.0
31548,615.0
31549,145.0
31550,325.0
31551,493.0
31552,341.0
31553,236.0
31554,85.0
31555,18.0
31556,1.0
31557,0.0
31558,0.0
31559,0.0
31560,0.0
31561,0.0
31562,0.0
31563,0.0
31564,0.0
31565,1.0
31566,21.0
31567,109.0
31568,349.0
31569,530.0
31570,688.0
31571,823.0
31572,672.0
31573,829.0
31574,69.0
31575,30.0
31576,340.0
31577,351.0
31578,120.0
31579,22.0
31580,12.0
31581,0.0
31582,0.0
31583,0.0
31584,0.0
31585,0.0
31586,0.0
31587,0.0
31588,0.0
31589,5.0
31590,25.0
31591,109.0
31592,362.0
31593,466.0
31594,709.0
31595,609.0
31596,372.0
31597,709.0
31598,757.0
31599,567.0
31600,276.0
31601,307.0
31602,104.0
31603,30.0
31604,5.0
31605,0.0
31606,0.0
31607,0.0
31608,0.0
31609,0.0
31610,0.0
31611,0.0
31612,0.0
31613,5.0
31614,16.0
31615,95.0
31616,376.0
31617,354.0
31618,538.0
31619,779.0
31620,568.0
31621,656.0
31622,729.0
31623,535.0
31624,379.0
31625,346.0
31626,99.0
31627,29.0
31628,1.0
31629,0.0
31630,0.0
31631,0.0
31632,0.0
31633,0.0
31634,0.0
31635,0.0
31636,0.0
31637,5.0
31638,15.0
31639,89.0
31640,363.0
31641,524.0
31642,699.0
31643,821.0
31644,933.0
31645,636.0
31646,703.0
31647,570.0
31648,627.0
31649,394.0
31650,91.0
31651,15.0
31652,1.0
31653,0.0
31654,0.0
31655,0.0
31656,0.0
31657,0.0
31658,0.0
31659,0.0
31660,0.0
31661,5.0
31662,15.0
31663,137.0
31664,196.0
31665,545.0
31666,713.0
31667,555.0
31668,573.0
31669,572.0
31670,618.0
31671,484.0
31672,206.0
31673,89.0
31674,75.0
31675,19.0
31676,1.0
31677,0.0
31678,0.0
31679,0.0
31680,0.0
31681,0.0
31682,0.0
31683,0.0
31684,0.0
31685,26.1
31686,10.0
31687,19.0
31688,63.0
31689,47.0
31690,166.0
31691,273.0
31692,385.0
31693,282.0
31694,350.0
31695,442.0
31696,407.0
31697,177.0
31698,22.0
31699,7.0
31700,2.0
31701,0.0
31702,0.0
31703,0.0
31704,0.0
31705,0.0
31706,0.0
31707,0.0
31708,0.0
31709,0.0
31710,18.0
31711,80.0
31712,182.0
31713,253.0
31714,657.0
31715,669.0
31716,778.0
31717,787.0
31718,552.0
31719,628.0
31720,431.0
31721,286.0
31722,85.0
31723,22.0
31724,1.0
31725,0.0
31726,0.0
31727,0.0
31728,0.0
31729,0.0
31730,0.0
31731,0.0
31732,0.0
31733,0.0
