Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
1.7,64.21
1.7,66.6
1.7,69.37
1.1,72.18
2.2,66.92
5.0,56.97
8.3,43.77
11.7,38.06
12.9,39.24
13.4,39.74
16.1,33.77
14.4,40.41
13.5,43.02
12.3,48.18
10.7,51.47
8.5,60.1
6.8,67.22
6.2,69.91
6.2,67.61
2.3,80.93
1.3,87.19
3.9,79.28
4.4,79.4
4.3,76.75
3.9,79.42
2.9,81.41
1.7,88.22
1.8,88.17
4.4,79.42
5.7,75.42
8.4,70.44
12.9,54.12
15.0,47.02
16.2,47.28
17.9,40.58
18.4,39.27
20.0,35.51
18.9,39.84
16.2,47.16
13.9,52.47
13.3,54.32
9.4,65.77
6.8,72.53
11.7,58.65
14.8,53.81
13.2,59.84
6.7,78.97
11.0,69.01
13.7,60.03
13.2,61.96
13.7,58.04
12.7,59.23
14.9,53.89
17.7,45.01
19.9,39.18
21.7,37.78
21.7,37.66
22.9,29.9
23.3,29.0
24.3,28.67
22.9,31.33
22.2,34.11
21.7,36.41
20.6,40.3
18.8,45.2
19.9,42.21
18.8,45.28
17.8,52.06
16.1,63.88
15.0,68.66
13.9,71.58
12.9,82.59
11.7,95.91
11.7,95.93
12.2,92.98
11.7,96.06
12.2,96.46
13.9,89.58
14.4,86.66
15.0,86.72
14.4,93.35
15.7,83.88
14.4,93.54
14.4,93.38
14.4,96.54
14.4,96.51
12.9,95.71
12.2,96.46
12.2,96.6
12.2,99.84
10.7,95.74
8.4,99.83
8.4,96.53
7.9,99.84
7.2,96.51
6.7,99.78
5.7,95.47
5.0,95.26
5.9,83.75
3.4,96.13
2.9,99.5
3.4,96.17
3.4,96.05
3.4,95.99
3.5,95.59
3.5,91.22
3.5,84.7
3.9,85.06
3.5,78.25
3.9,75.68
2.2,81.08
-1.0,92.32
-1.6,91.59
-2.1,91.59
-3.2,95.73
-3.8,91.64
-3.3,95.78
-2.8,96.11
-3.3,92.34
-3.8,96.09
-3.8,96.2
-2.2,95.22
-3.3,92.49
-1.7,96.3
-0.1,95.37
3.2,82.81
7.1,65.81
9.9,58.4
12.8,50.58
15.0,40.53
16.7,36.4
17.2,33.87
16.7,33.45
15.1,31.56
11.8,40.46
7.3,64.61
6.3,69.36
4.5,75.73
3.0,80.54
4.4,73.03
8.3,43.89
9.3,36.23
7.8,36.78
7.8,38.22
3.3,59.36
2.2,64.3
2.2,72.78
2.2,72.98
6.1,61.95
7.2,60.42
7.9,62.44
8.4,60.02
10.0,55.88
10.0,55.83
10.1,55.9
10.7,55.39
11.2,56.25
10.7,55.58
8.4,60.11
7.9,62.57
7.2,70.34
7.2,70.41
9.3,59.14
9.3,61.19
8.8,63.14
7.3,76.57
5.7,88.03
5.7,85.07
5.0,88.91
5.0,88.99
5.3,83.17
3.9,88.9
3.9,88.75
4.4,82.67
5.6,75.55
6.1,73.14
6.7,73.04
7.2,74.04
6.1,82.21
5.7,87.98
6.2,88.03
6.7,82.05
6.7,79.17
6.2,82.12
6.1,79.43
6.5,79.99
5.7,82.19
5.6,82.24
5.6,85.11
5.6,85.11
5.6,88.16
5.6,88.08
5.7,88.08
5.7,88.08
5.6,88.13
6.1,85.21
6.7,84.95
7.8,82.25
9.3,77.8
10.0,74.49
10.0,76.91
10.6,73.83
10.0,76.91
10.6,79.14
10.0,86.16
9.4,92.98
10.6,83.83
8.9,96.3
8.9,96.4
8.4,99.63
8.4,99.68
7.2,99.78
7.2,96.51
6.7,99.73
6.7,96.21
6.7,96.2
5.7,99.73
5.7,99.83
5.7,99.78
6.2,99.78
7.2,99.68
7.9,95.33
10.0,92.16
12.3,73.27
15.0,66.58
16.7,61.88
16.7,61.94
15.6,66.12
15.6,69.15
15.6,69.25
11.8,79.77
9.4,93.18
7.9,95.04
7.2,96.46
6.1,96.53
3.9,96.49
2.9,99.84
2.9,95.34
2.8,95.22
1.2,99.65
2.8,91.93
3.3,85.38
3.3,78.58
3.8,75.9
6.1,70.42
9.3,61.15
11.7,50.17
11.7,40.76
13.8,29.09
14.3,25.81
12.9,26.45
12.2,29.6
11.7,36.09
11.7,36.16
8.9,45.8
8.8,35.78
9.3,33.44
8.8,35.58
6.7,52.89
6.2,55.13
5.7,59.31
5.0,64.62
3.8,69.92
3.8,67.51
2.8,74.95
2.2,85.09
1.7,92.09
2.9,81.25
3.3,78.58
2.9,81.42
2.9,81.23
2.3,84.79
3.4,78.16
3.9,72.23
4.9,63.58
1.8,91.66
1.2,95.46
1.2,91.43
0.7,87.22
0.0,91.43
0.0,95.01
-1.1,96.02
-1.1,96.02
-2.1,84.58
-3.8,86.96
-2.2,68.86
-5.6,74.75
-6.1,73.53
-8.7,76.21
-7.7,76.37
-7.8,70.77
-6.1,64.91
-3.8,56.74
-2.8,60.28
-1.1,55.54
0.0,51.09
0.7,50.85
0.7,44.66
1.2,45.24
1.7,41.41
1.2,48.79
0.7,42.34
-1.1,48.21
-3.8,58.82
-4.3,58.69
-5.0,59.33
-5.6,62.35
-6.6,67.16
-8.3,76.26
-8.8,82.82
-10.6,88.05
-11.1,86.97
-11.1,87.02
-11.1,87.01
-11.5,86.93
-8.8,90.57
-6.1,87.33
-3.3,59.61
-0.1,49.37
1.1,39.53
1.1,37.93
2.8,33.62
3.8,32.58
5.0,32.89
4.3,32.72
3.8,35.63
3.4,36.88
2.2,42.18
0.6,51.05
-0.6,68.32
-1.1,74.38
-1.6,81.0
-2.1,79.97
-2.1,79.93
-2.8,80.0
-3.8,83.46
-3.3,83.42
-5.0,74.19
-6.1,84.24
-3.9,77.54
-2.1,57.98
0.0,53.53
1.2,43.19
2.2,40.08
1.7,51.55
2.2,51.82
2.2,61.38
1.7,66.31
-1.1,87.49
-0.6,84.84
0.6,56.16
-0.7,61.65
-1.6,60.53
-1.7,55.9
-1.2,58.37
-1.2,60.6
-3.8,71.08
-3.8,73.85
-5.0,77.65
-2.9,75.03
-2.9,77.86
-3.4,83.74
-6.1,87.96
-4.4,94.9
-0.7,69.03
1.7,49.51
3.8,42.46
6.1,38.01
7.2,35.3
8.4,33.94
9.3,35.94
9.4,37.67
9.4,37.65
9.4,37.67
8.9,40.34
10.0,37.52
10.8,38.34
11.1,46.15
9.4,60.68
8.9,60.34
9.4,49.46
9.3,47.96
9.3,48.03
9.3,46.39
9.9,52.35
8.3,60.6
7.8,65.01
9.3,54.74
10.0,49.94
10.0,57.92
6.9,77.53
5.2,87.28
5.2,84.86
4.5,89.04
3.5,91.21
3.0,94.59
2.9,91.62
3.4,88.68
1.8,95.73
1.7,99.57
1.2,99.56
1.7,95.88
1.2,99.6
1.2,99.55
2.3,86.79
1.2,99.68
1.2,99.72
1.2,99.72
1.2,99.64
1.2,99.74
1.7,96.02
1.7,99.63
2.9,95.0
5.7,90.72
10.9,63.47
15.0,49.0
17.8,40.87
18.9,38.27
21.1,34.75
22.1,31.27
20.6,34.27
20.6,31.98
18.8,35.79
16.7,42.39
14.4,50.88
13.9,55.13
13.8,59.63
13.8,61.98
13.8,62.01
14.3,62.23
12.9,74.0
11.7,82.69
11.1,88.67
10.7,91.54
11.2,88.59
11.2,92.56
12.9,89.13
8.5,88.81
6.8,84.44
7.9,75.62
6.8,70.23
5.1,73.1
5.1,69.83
3.9,69.58
1.8,77.85
1.3,71.48
0.1,72.32
-0.6,78.56
-0.6,78.55
-0.6,78.63
-1.1,78.55
-1.6,81.4
-1.6,84.48
-1.6,81.53
-1.6,81.54
-1.6,77.81
-1.6,77.82
-1.6,74.11
-1.6,74.12
-1.6,77.78
-0.6,72.31
0.7,62.7
2.2,56.21
3.9,57.03
5.7,54.29
7.2,47.1
8.4,48.97
9.4,45.74
11.2,42.1
11.2,39.19
6.3,56.57
4.4,64.42
0.8,83.29
0.8,83.51
0.1,87.7
0.1,84.8
0.0,80.99
1.7,75.53
4.2,65.32
4.2,65.34
3.7,70.14
3.7,72.78
2.1,78.67
3.7,79.84
6.1,73.35
7.8,67.52
8.4,68.21
10.0,63.3
11.1,60.82
12.1,58.85
14.3,55.9
15.0,53.64
15.6,53.31
14.9,55.62
12.8,63.85
11.1,68.91
10.4,73.93
11.1,74.03
10.6,73.68
10.0,74.3
10.0,76.95
10.0,76.95
9.4,80.38
9.4,83.38
8.9,86.28
7.9,92.19
7.9,88.89
7.2,92.9
7.8,92.21
8.2,85.97
8.4,89.16
10.0,82.68
11.7,76.92
12.8,56.37
11.7,54.57
8.4,68.01
5.7,70.24
4.4,73.32
3.9,79.59
3.4,82.31
2.9,88.32
2.9,88.29
2.2,89.22
1.7,92.37
1.7,88.2
1.7,78.35
1.7,75.47
1.2,72.05
0.7,71.73
0.0,72.28
0.1,64.11
-0.6,72.18
-0.6,71.93
0.0,65.34
1.2,55.82
1.7,53.55
3.4,43.63
3.4,36.79
3.9,35.47
5.5,25.15
4.4,30.03
3.9,31.12
2.2,31.87
0.7,35.7
-0.6,46.56
-3.2,70.29
-4.3,76.07
-4.9,83.82
-5.6,88.17
-7.0,90.35
-7.0,90.36
-7.1,90.49
-7.1,90.63
-7.1,90.66
-6.1,87.39
-4.3,86.53
1.1,54.01
3.1,42.05
7.8,28.53
10.0,24.54
12.8,19.35
14.1,17.22
16.6,15.18
16.1,17.15
15.0,21.03
13.8,23.51
12.8,26.09
11.7,29.23
11.1,33.45
11.7,33.56
10.6,37.4
10.0,39.05
10.6,38.82
11.1,39.53
10.8,43.41
10.6,45.63
10.0,49.81
9.3,54.6
9.4,54.42
10.0,54.01
10.7,53.84
11.7,52.12
12.2,54.65
16.1,45.51
17.9,44.63
18.4,44.73
19.4,43.72
20.0,45.4
20.0,45.49
18.8,50.51
18.3,55.69
17.9,57.47
17.8,60.03
17.9,60.03
17.2,62.52
17.2,62.52
17.2,65.2
17.2,65.26
17.2,65.27
16.7,69.68
15.6,74.63
15.0,77.81
16.1,72.47
13.9,83.73
13.4,92.51
13.8,93.55
13.9,89.58
16.1,83.32
14.4,80.54
16.8,67.15
16.8,59.4
13.5,58.98
13.4,56.84
12.9,54.31
11.2,58.46
8.9,62.86
8.4,65.07
7.9,60.34
7.2,62.99
6.7,67.56
4.4,76.62
4.4,82.57
5.0,79.16
5.0,79.16
4.3,77.0
4.4,79.65
4.3,76.94
5.0,73.51
5.6,72.89
8.3,60.62
9.3,54.64
4.0,88.14
7.2,73.73
8.8,47.96
3.5,84.48
4.0,75.12
3.4,77.89
3.4,74.55
2.9,72.15
0.7,90.71
-0.6,96.25
0.6,89.44
-0.6,96.37
-0.6,96.33
0.0,90.69
-1.1,99.61
-1.6,91.51
-2.8,92.1
-3.8,80.67
-4.4,68.2
-5.0,84.28
-5.7,71.18
-5.6,67.57
-5.6,67.44
-5.0,59.38
-5.0,54.34
-3.5,47.81
-3.8,58.82
-3.8,56.66
-3.3,56.52
-3.3,56.51
-3.3,62.64
-4.3,83.21
-5.0,90.87
-3.8,79.41
-5.0,91.45
-4.3,87.17
-5.0,91.51
-4.4,87.69
-4.3,87.26
-4.3,87.32
-4.3,90.49
-3.3,88.11
-3.3,92.33
-2.8,89.07
-2.8,92.37
-1.6,85.07
-1.6,88.42
-2.8,96.07
-3.3,95.58
-3.8,91.46
-4.3,90.49
-4.3,87.12
-4.3,80.79
-4.4,76.89
-4.4,73.95
-4.4,76.75
-5.6,77.97
-5.6,67.91
-7.8,70.93
-8.3,67.34
-8.8,70.24
-9.9,70.48
-11.1,77.14
-12.1,75.11
-14.9,82.98
-16.1,86.7
-16.5,86.53
-17.1,82.59
-13.2,82.2
-7.2,56.71
-6.1,54.47
-3.9,41.77
-4.3,47.31
-3.8,52.12
-2.1,47.93
-2.8,52.2
-2.7,52.19
-1.6,49.94
-2.1,47.99
-2.8,42.31
-5.6,47.65
-7.1,53.47
-10.5,73.74
-10.5,76.63
-11.5,82.91
-12.0,86.26
-11.5,83.0
-11.6,83.09
-10.6,80.49
-11.1,80.03
-10.6,77.18
-6.9,68.58
-5.1,59.88
-3.4,52.66
-1.7,50.36
0.0,46.88
0.7,47.11
1.7,51.84
2.2,53.61
3.9,42.17
5.0,40.97
5.0,44.19
5.0,48.11
5.7,48.31
5.7,48.42
5.7,52.25
5.7,52.29
5.7,50.32
5.7,50.35
5.7,52.38
5.7,52.44
5.7,54.37
6.2,55.26
6.2,55.25
6.7,55.26
6.7,59.45
7.2,60.32
8.8,63.21
8.4,75.92
7.9,82.11
8.4,82.94
8.9,82.89
8.9,80.11
9.4,80.0
9.4,70.85
9.6,65.88
7.2,81.82
6.7,81.86
3.9,93.09
3.9,93.14
3.4,92.05
2.2,96.37
1.7,96.09
1.7,92.78
1.2,92.05
1.2,84.72
0.6,71.96
0.0,72.58
0.0,75.07
-0.6,72.43
-0.7,72.64
-0.7,72.41
-1.6,73.97
-1.6,77.48
-2.1,80.29
-1.1,68.86
-1.1,71.23
0.0,72.22
1.2,63.49
1.2,60.42
1.2,66.42
0.7,65.51
0.0,58.48
-1.6,68.33
-2.8,71.72
-3.8,80.54
-4.3,83.63
-5.6,92.02
-5.6,92.02
-5.6,95.56
-6.6,87.61
-6.1,92.1
-5.0,91.3
-4.3,90.35
-3.3,92.25
-2.8,92.33
-1.2,92.68
-1.2,81.92
0.0,72.68
0.6,62.92
0.6,60.39
-0.6,66.13
0.0,60.75
0.0,55.62
-1.1,58.06
-2.1,52.13
-3.3,56.6
-3.8,56.65
-5.0,61.8
-3.8,59.08
-4.3,64.44
-4.4,67.77
-5.0,71.18
-5.6,77.6
-5.0,74.2
-6.2,80.81
-5.7,81.27
-5.7,81.31
-5.0,77.4
-3.9,71.08
-2.2,62.71
-1.8,53.34
-0.7,56.14
0.7,42.63
1.7,37.97
2.9,32.32
3.4,33.75
3.8,33.87
3.9,37.39
3.8,38.92
2.2,51.75
2.2,53.78
1.7,63.54
2.2,49.87
2.9,49.57
3.4,47.87
3.9,46.28
3.9,52.36
5.0,48.64
5.6,46.57
5.6,50.73
6.1,57.56
6.1,64.86
6.7,67.78
7.2,65.57
7.2,68.07
6.7,81.74
7.9,75.68
8.4,75.68
8.9,82.71
11.2,76.34
11.2,76.43
11.1,74.0
9.4,83.29
8.8,86.3
8.3,89.33
7.9,92.33
8.3,89.33
8.4,89.32
8.3,92.44
8.8,96.55
4.5,93.18
1.8,92.68
0.7,87.55
0.7,90.8
0.7,95.17
1.2,91.91
2.9,72.26
3.8,67.25
3.8,55.16
5.0,50.77
5.0,50.63
6.7,45.22
5.6,46.23
5.7,46.15
5.7,50.17
5.6,48.52
4.4,57.33
2.9,71.6
2.9,71.96
2.2,78.17
2.2,69.58
0.1,72.32
-1.6,81.35
-1.6,84.41
-2.1,84.6
-4.9,87.77
-6.1,92.28
-4.3,94.82
-3.8,91.42
-1.1,85.1
1.6,65.61
2.9,56.31
4.3,43.2
6.1,39.57
6.2,40.98
7.2,39.55
7.2,39.45
6.2,44.3
5.7,43.78
5.1,45.81
5.0,50.43
2.9,53.27
1.7,57.86
0.7,65.29
0.7,74.09
0.7,71.31
-0.6,81.33
-1.6,81.15
-1.1,78.53
-1.6,84.38
-3.2,91.8
-5.6,88.73
-4.3,90.13
-0.6,88.94
1.7,77.87
4.4,57.27
6.7,52.82
8.4,43.33
9.4,43.98
10.7,41.69
11.2,40.43
11.7,37.64
11.7,35.88
11.2,34.44
9.4,38.79
5.1,54.03
4.4,64.01
0.8,79.91
-0.5,90.97
-1.0,91.45
-2.0,90.52
-2.7,88.16
-1.6,84.32
-3.2,91.78
-2.8,84.3
-3.2,87.37
-0.7,72.32
4.3,50.95
7.8,38.19
11.1,27.29
12.8,25.22
14.3,22.03
15.6,21.84
15.8,23.47
16.7,20.4
18.3,21.0
17.2,20.48
17.2,25.19
15.7,27.83
13.4,31.09
9.4,44.01
5.8,58.55
4.4,64.36
3.4,71.42
2.9,71.51
1.2,80.71
1.8,74.98
3.3,67.05
2.8,66.28
3.3,59.38
4.3,53.5
6.6,57.32
9.9,34.72
13.3,30.28
15.6,25.15
17.2,23.6
17.8,24.36
18.4,26.57
18.4,26.58
18.9,25.69
19.4,24.12
18.4,26.58
18.3,25.57
13.9,36.37
11.2,41.84
7.3,62.01
7.3,66.97
5.1,74.87
3.9,84.78
3.9,75.25
2.9,80.55
1.8,87.52
3.4,74.57
3.4,72.0
3.4,74.57
7.2,60.22
10.6,50.07
13.8,41.95
16.2,31.78
17.9,29.84
18.4,25.73
19.4,25.11
20.7,23.19
21.7,24.76
21.7,25.64
21.2,25.58
18.9,29.43
15.1,35.73
12.9,41.01
9.7,53.0
6.2,67.21
4.5,81.74
5.7,69.52
0.8,89.46
3.4,77.74
2.3,80.62
2.3,80.55
2.9,76.95
2.9,77.34
8.8,62.98
13.8,40.9
17.1,31.43
18.9,29.53
20.0,24.96
21.2,24.34
21.7,22.38
22.2,21.74
22.2,20.96
21.7,24.48
21.7,23.46
20.0,24.94
17.8,28.62
10.8,61.88
9.0,69.79
8.4,70.02
12.2,50.42
14.2,44.06
14.2,46.2
14.9,45.81
8.4,70.28
7.3,73.39
6.8,78.83
6.2,84.81
6.2,82.08
5.7,87.94
5.7,85.06
7.2,74.03
10.0,58.55
12.2,45.38
12.9,41.3
12.9,31.1
12.9,31.04
12.9,32.24
11.7,36.07
10.0,42.31
8.4,45.11
3.9,69.14
4.4,67.04
2.9,77.12
0.7,89.91
-0.6,92.0
1.7,95.19
2.8,69.53
2.2,72.83
-2.1,91.14
0.7,87.28
-0.6,92.4
4.3,73.18
6.2,67.43
7.9,56.82
9.4,48.8
11.2,40.34
12.9,34.74
14.4,28.98
15.1,26.63
16.2,24.75
16.2,24.74
16.2,24.78
14.4,25.56
10.7,41.73
6.8,64.03
8.3,45.28
9.3,40.84
5.0,56.62
5.0,61.52
3.9,61.35
5.0,54.88
2.2,69.06
2.2,69.17
2.8,61.16
2.2,72.47
11.5,35.29
13.7,31.77
15.6,30.76
17.8,28.65
20.6,26.43
22.8,23.14
22.2,26.8
25.0,23.79
23.8,26.31
22.8,28.95
21.2,30.0
18.9,42.0
17.8,46.55
16.1,57.93
15.6,61.85
14.4,69.33
14.3,71.82
14.3,69.61
14.3,65.2
12.9,79.13
11.2,96.24
11.7,93.24
12.2,86.56
12.8,83.01
13.3,83.78
15.0,75.35
15.6,74.69
15.6,72.34
14.4,86.76
15.0,86.69
15.7,82.99
16.2,80.27
16.2,77.02
16.8,77.5
17.9,72.22
14.4,89.89
13.4,96.06
13.4,96.43
13.4,92.66
12.9,92.49
11.7,93.05
10.1,95.47
8.4,99.67
7.3,96.4
6.8,96.06
6.2,92.32
5.0,92.19
4.4,93.07
3.9,93.04
3.9,88.84
4.4,85.82
4.4,85.77
5.0,81.93
6.7,72.92
8.8,60.87
10.0,47.56
10.0,40.55
10.7,31.32
9.4,30.46
7.9,29.58
6.2,40.8
3.9,47.77
3.8,48.09
3.8,48.33
-0.6,81.53
-0.6,81.64
-2.1,91.14
-2.8,91.66
-2.1,90.94
-3.2,83.27
-3.8,86.64
-1.6,91.07
2.2,75.32
3.9,61.53
6.7,46.75
8.4,47.28
10.1,38.7
10.1,35.96
11.8,30.77
12.3,31.29
12.9,32.36
13.9,30.34
12.9,31.12
10.7,42.06
9.4,37.69
8.9,37.15
7.2,45.1
6.2,52.21
6.2,48.54
5.7,58.94
5.7,58.98
5.7,63.32
5.7,61.19
5.7,61.43
5.7,63.57
5.7,66.51
7.8,49.17
8.9,40.61
10.7,36.04
12.2,33.87
11.2,37.57
10.7,47.43
12.2,41.0
13.9,38.61
13.9,38.58
14.4,40.59
11.8,49.93
11.2,53.63
9.4,63.36
7.3,73.22
9.4,65.98
7.9,81.68
7.2,89.61
6.7,84.93
6.2,92.12
7.2,92.81
7.8,88.92
7.2,96.33
7.2,96.33
6.2,96.44
6.8,96.12
7.3,96.46
7.3,96.45
5.8,95.51
4.5,99.69
5.1,95.29
5.7,95.3
4.4,96.09
4.0,96.05
2.9,95.05
2.3,96.11
2.2,92.5
1.7,88.48
1.7,84.46
2.3,81.25
1.2,84.53
-1.1,88.3
-2.1,88.08
-2.7,96.06
-3.2,92.39
-3.3,95.84
-3.3,92.31
-4.3,94.95
-2.8,96.14
0.7,95.09
2.2,85.07
3.4,81.88
4.5,78.9
6.2,72.41
7.9,64.35
10.0,47.42
12.0,40.87
11.2,36.28
11.7,30.78
11.7,32.27
10.7,34.59
8.4,40.38
6.7,46.77
5.1,46.07
0.8,76.57
-0.6,84.23
0.1,84.32
-1.1,87.45
1.7,60.98
1.7,58.13
0.7,60.35
-1.1,81.27
0.0,80.94
2.8,59.23
5.0,42.85
6.7,36.66
8.8,32.81
10.0,31.53
10.6,32.83
11.7,30.65
12.8,28.47
11.7,33.32
11.2,38.95
10.7,38.53
7.9,56.6
6.3,66.63
6.2,69.24
5.7,66.64
7.1,55.06
5.0,69.84
4.4,69.79
4.4,69.89
4.4,73.31
4.4,76.56
4.4,76.65
3.9,92.49
4.4,82.49
5.0,73.37
6.6,71.4
7.2,73.66
9.4,63.76
11.1,58.72
11.7,54.74
11.7,54.64
11.7,56.63
11.7,56.69
11.6,58.9
10.6,63.31
7.8,92.31
7.8,89.04
7.2,89.82
6.7,89.05
6.7,92.98
6.7,92.98
6.1,88.36
6.1,92.35
6.1,88.35
5.6,91.32
5.6,91.4
6.1,88.38
6.1,92.34
6.7,89.05
7.8,85.99
9.3,77.76
12.1,66.73
12.2,61.62
13.3,57.05
13.3,59.6
15.6,49.38
13.8,55.28
13.8,55.26
13.8,57.74
12.8,58.93
11.2,65.78
10.6,65.03
10.0,67.81
10.6,65.11
10.6,68.09
10.6,68.12
10.0,71.2
9.3,80.53
8.3,92.4
8.3,92.44
8.3,92.44
8.3,92.39
7.2,92.95
6.1,92.32
5.6,91.36
5.7,91.33
6.2,88.3
7.2,89.86
8.4,85.9
8.4,85.91
8.9,86.09
10.0,79.89
10.0,82.56
10.6,79.24
9.4,86.32
8.9,89.21
8.9,89.25
8.9,89.29
9.3,89.62
8.8,93.32
8.8,91.06
8.8,93.36
8.4,99.72
8.4,99.72
8.4,99.85
8.4,99.85
8.3,99.9
8.4,99.79
7.2,96.51
7.2,99.91
8.4,99.68
7.9,95.34
7.9,95.43
9.4,90.07
8.9,89.18
8.4,89.09
8.4,85.9
7.9,88.8
7.2,89.76
6.7,88.77
6.7,92.72
5.7,95.21
6.2,96.18
6.2,96.29
6.2,96.29
6.2,96.33
6.2,92.22
3.9,99.6
3.4,99.72
5.0,99.65
5.7,91.22
6.2,92.14
6.7,92.67
8.3,85.84
8.4,82.92
10.0,76.94
10.6,71.33
11.1,71.4
11.6,66.69
12.1,64.56
11.7,63.83
11.1,69.13
10.6,73.93
10.6,79.35
10.0,82.78
8.4,92.39
8.8,89.4
8.3,92.44
8.3,92.44
8.3,92.38
7.8,92.34
7.1,96.62
5.7,95.62
7.8,92.56
10.6,77.01
12.1,72.07
13.3,66.6
14.3,60.55
14.9,60.03
15.0,57.92
15.5,62.33
11.7,85.54
11.2,88.54
11.2,92.29
11.7,92.81
11.7,89.04
10.7,88.34
9.4,90.09
8.4,92.14
9.4,86.27
9.4,90.16
9.5,85.83
8.8,89.31
8.3,86.08
7.9,85.96
7.2,85.94
6.2,88.21
6.7,88.87
8.3,79.63
8.9,80.27
10.6,73.78
11.1,71.23
11.1,71.19
11.2,71.19
12.2,66.49
12.8,63.77
12.8,66.13
13.3,66.27
13.3,66.27
12.8,68.44
12.2,71.35
11.7,73.71
10.7,78.85
10.0,82.28
11.7,68.81
11.2,71.22
8.9,85.85
8.4,85.54
7.9,88.46
7.3,92.49
6.8,95.68
7.2,92.59
9.4,77.57
8.9,82.71
10.1,76.46
12.2,58.76
14.3,51.36
13.3,61.78
13.8,62.06
12.2,74.85
11.1,85.64
11.2,92.3
10.7,95.28
10.7,95.28
10.7,91.46
8.4,99.57
9.4,96.43
10.0,95.52
10.0,95.63
10.6,91.7
9.9,92.54
7.8,95.55
7.2,96.56
6.7,96.2
5.0,95.44
7.8,95.65
10.0,86.63
11.1,82.88
11.7,79.77
11.7,76.99
12.9,68.33
16.1,57.91
15.7,55.08
17.2,50.11
17.2,50.04
17.8,48.09
16.7,48.08
15.7,51.37
14.4,57.64
14.4,57.74
13.8,61.93
13.3,61.69
12.8,63.85
12.8,63.88
11.7,73.75
11.1,76.75
10.6,85.83
10.6,88.69
8.9,89.07
6.8,92.51
7.7,74.34
5.7,84.75
7.9,67.24
10.3,46.52
10.7,43.81
11.7,42.4
12.2,42.98
13.3,38.1
12.9,39.24
11.7,44.3
11.7,48.07
7.9,74.65
6.8,78.24
6.2,91.27
6.7,81.45
6.7,84.45
7.2,81.65
6.2,91.66
5.7,87.76
6.1,85.03
5.0,88.77
3.8,79.69
2.9,81.6
3.9,82.51
5.7,78.25
7.2,70.17
8.4,62.55
10.1,53.81
11.2,51.73
12.9,44.54
13.4,41.65
13.9,38.55
14.4,37.3
14.4,37.25
12.9,44.6
11.2,42.44
8.9,39.21
7.2,43.72
6.2,48.69
3.9,66.92
2.9,77.14
1.2,87.06
-1.0,91.82
0.1,91.0
-0.6,84.91
-1.1,87.99
-1.1,88.03
1.7,78.29
5.6,61.75
9.3,49.76
11.7,38.26
12.2,35.12
14.1,30.14
14.4,30.43
15.6,30.52
16.2,31.71
16.2,31.69
16.7,30.64
16.7,32.04
15.7,35.79
12.3,44.7
7.3,75.36
5.8,80.96
5.7,74.84
4.4,78.78
3.4,84.5
4.4,73.03
3.9,72.07
3.3,72.32
3.8,67.48
2.8,72.33
5.0,64.64
8.3,53.51
13.3,42.18
16.6,29.96
17.2,33.99
18.8,31.68
20.0,30.56
21.1,27.49
21.2,29.72
22.2,29.88
21.2,31.87
21.7,31.84
19.4,35.5
17.2,40.88
12.9,60.92
9.5,79.37
8.0,84.9
6.8,91.89
6.8,84.27
7.9,78.07
7.2,76.17
6.7,78.88
6.1,79.3
6.1,75.86
8.8,66.24
12.8,56.52
16.6,51.82
19.3,50.49
21.7,45.25
23.3,42.79
24.4,42.06
25.6,43.06
26.7,42.27
26.3,39.87
26.7,42.26
27.1,43.76
25.6,43.13
23.8,48.13
21.7,57.14
20.6,61.0
19.4,68.13
18.9,70.36
18.4,72.61
18.3,72.67
17.2,78.1
17.2,75.66
17.5,76.63
16.7,78.15
16.1,86.29
15.6,91.9
15.6,91.9
16.1,96.73
16.7,89.72
16.7,89.67
17.2,83.37
18.3,75.02
19.4,63.18
21.1,51.26
18.9,56.44
18.4,55.66
18.4,53.8
16.7,59.58
13.9,71.39
13.4,71.4
12.8,71.7
9.4,86.2
10.0,82.6
8.3,89.22
8.8,86.41
7.2,92.83
6.2,96.27
6.2,96.34
10.0,86.44
12.8,74.27
14.9,66.9
16.7,59.89
16.7,53.46
18.3,50.41
17.2,54.28
16.2,57.78
16.6,56.19
14.3,71.98
14.3,69.83
10.7,90.9
10.7,76.27
8.4,75.86
7.8,73.11
7.2,70.48
6.2,79.02
5.0,85.39
3.9,88.51
5.0,79.03
4.4,79.48
4.4,73.26
3.9,67.41
3.9,67.31
3.4,69.54
4.4,64.93
5.0,59.76
5.7,54.44
6.2,52.58
5.7,54.38
5.7,56.84
7.9,42.18
6.2,56.78
8.2,38.46
3.5,77.07
4.4,76.06
5.0,62.05
3.4,69.48
2.8,72.17
2.2,72.68
2.8,64.04
3.3,52.14
2.2,59.28
1.7,61.41
1.1,69.49
0.0,78.55
1.1,69.57
1.6,69.73
2.8,66.62
4.4,65.03
6.7,50.71
7.2,48.9
8.9,47.51
11.1,40.87
12.2,38.08
13.4,38.0
13.4,39.81
14.4,39.05
15.0,40.33
15.7,35.96
15.0,34.19
12.3,40.91
9.0,62.15
8.4,70.21
7.9,75.26
7.9,75.3
8.3,72.88
10.6,54.12
8.3,70.57
7.2,81.69
7.2,78.91
8.8,61.09
9.9,58.57
11.1,54.29
11.7,56.68
12.2,61.48
13.3,59.69
